track_id,title,artist,rank,preview
676183,In the End,Linkin Park,984072,"https://cdnt-preview.dzcdn.net/api/1/1/9/b/3/0/9b3b33fa47f00eb43729de30e8027afa.mp3?hdnea=exp=1750683366~acl=/api/1/1/9/b/3/0/9b3b33fa47f00eb43729de30e8027afa.mp3*~data=user_id=0,application_id=42~hmac=823db15c87db933778921c2bbb37a3a4ca70e308a5ba53e8a8c583397c4e3fb6"
80274512,Bring Me To Life,Evanescence,942847,"https://cdnt-preview.dzcdn.net/api/1/1/5/e/0/0/5e09a4a0e73681c2f28f724a4e41ce74.mp3?hdnea=exp=1750683369~acl=/api/1/1/5/e/0/0/5e09a4a0e73681c2f28f724a4e41ce74.mp3*~data=user_id=0,application_id=42~hmac=6052d7cb70e4bb9597a58b9a0139d2952483d4d7715122f41ab71f2993064273"
546578,Lonely Day,System of A Down,918978,"https://cdnt-preview.dzcdn.net/api/1/1/0/3/8/0/038eb2b8a8a31e9adee4c09e7197308c.mp3?hdnea=exp=1750683369~acl=/api/1/1/0/3/8/0/038eb2b8a8a31e9adee4c09e7197308c.mp3*~data=user_id=0,application_id=42~hmac=8d8f64852b3e3817a63ce0fff4e338f4961ae5fb4305e629e74169a252f9a00e"
15523793,Toxicity,System of A Down,915099,"https://cdnt-preview.dzcdn.net/api/1/1/6/8/2/0/682240371ed8bd7757aebc61fa11f274.mp3?hdnea=exp=1750683366~acl=/api/1/1/6/8/2/0/682240371ed8bd7757aebc61fa11f274.mp3*~data=user_id=0,application_id=42~hmac=3ef94441ac8c53a2dcd3187239f2cb99f4d9916c2143562473e5e745aaedebc5"
62082829,Killing In The Name,Rage Against the Machine,903558,"https://cdnt-preview.dzcdn.net/api/1/1/0/1/0/0/010c6f527fdcc5abe6b0764fd5e6eb31.mp3?hdnea=exp=1750683366~acl=/api/1/1/0/1/0/0/010c6f527fdcc5abe6b0764fd5e6eb31.mp3*~data=user_id=0,application_id=42~hmac=a3a473b6a90e29c96390913beee2147b13cace9b7a30c6bbbe1f9d01527b2211"
859699,Chop Suey!,System of A Down,903057,"https://cdnt-preview.dzcdn.net/api/1/1/d/6/e/0/d6e21047dfd33e0c1f8206940445779c.mp3?hdnea=exp=1750683366~acl=/api/1/1/d/6/e/0/d6e21047dfd33e0c1f8206940445779c.mp3*~data=user_id=0,application_id=42~hmac=040254882c23bd4b7dde8f0dc0727d322e55f6c7b5b6499a1b181dd51a7a63fb"
2127426277,Lost,Linkin Park,870009,"https://cdnt-preview.dzcdn.net/api/1/1/d/b/2/0/db24b5cd1c00d2a439cbd91bebf8171d.mp3?hdnea=exp=1750683369~acl=/api/1/1/d/b/2/0/db24b5cd1c00d2a439cbd91bebf8171d.mp3*~data=user_id=0,application_id=42~hmac=b8f70a7e6154275ada27887f53cbeebb948d32c78d9e75d698fecfe62e983bc7"
3819908,Duality,Slipknot,862163,"https://cdnt-preview.dzcdn.net/api/1/1/0/7/1/0/071903d9430ded2ec139793ad3e9c09d.mp3?hdnea=exp=1750683366~acl=/api/1/1/0/7/1/0/071903d9430ded2ec139793ad3e9c09d.mp3*~data=user_id=0,application_id=42~hmac=79383b0ed5f67aff5dcf76d5c567f1d09cae14118a953e36c0be85c94bb34bee"
1195560,Psychosocial,Slipknot,839490,"https://cdnt-preview.dzcdn.net/api/1/1/0/c/9/0/0c9ffeb2bd4eec7a262df56ec16be1eb.mp3?hdnea=exp=1750683366~acl=/api/1/1/0/c/9/0/0c9ffeb2bd4eec7a262df56ec16be1eb.mp3*~data=user_id=0,application_id=42~hmac=93017431007f8ccee5e5f21d9d2930f58cf5aa12c1c8573512bd167599110318"
676162,One Step Closer,Linkin Park,832693,"https://cdnt-preview.dzcdn.net/api/1/1/e/7/f/0/e7f87ce2bb78a16d6a7fc95d7c8631b5.mp3?hdnea=exp=1750683366~acl=/api/1/1/e/7/f/0/e7f87ce2bb78a16d6a7fc95d7c8631b5.mp3*~data=user_id=0,application_id=42~hmac=a11ab970cd34683ee5be725d515002a6199e1580ccdac053cab3248ff5f96b91"
1143493,Take A Look Around,Limp Bizkit,829363,"https://cdnt-preview.dzcdn.net/api/1/1/f/e/6/0/fe62b5fcbda4eb6f0ba5fca29802dfda.mp3?hdnea=exp=1750683369~acl=/api/1/1/f/e/6/0/fe62b5fcbda4eb6f0ba5fca29802dfda.mp3*~data=user_id=0,application_id=42~hmac=ceb539bb08cb52a0822d22f768f0fe0f6fc5679d0ab0867e1bc77a9985414794"
104011168,Rollin' (Air Raid Vehicle),Limp Bizkit,823236,"https://cdnt-preview.dzcdn.net/api/1/1/3/0/0/0/3005a67355d0dd25a5c843e5a28a999b.mp3?hdnea=exp=1750683366~acl=/api/1/1/3/0/0/0/3005a67355d0dd25a5c843e5a28a999b.mp3*~data=user_id=0,application_id=42~hmac=abb2f3ab5cde2dc7299e71c7c5b49bb5fb5b90f20b2889eb31c4d0cac7dbefb6"
94613616,Break Stuff,Limp Bizkit,819914,"https://cdnt-preview.dzcdn.net/api/1/1/c/4/f/0/c4f2e311d3f1c6be5c4c73f4687a4c04.mp3?hdnea=exp=1750683369~acl=/api/1/1/c/4/f/0/c4f2e311d3f1c6be5c4c73f4687a4c04.mp3*~data=user_id=0,application_id=42~hmac=fecfe6f5e82d1b1929e08ccba039b974fc921936bed5369adf3ad996c3a71956"
80274510,Going Under,Evanescence,819716,"https://cdnt-preview.dzcdn.net/api/1/1/0/a/c/0/0acaa322a301b0797d190c88b0b758c8.mp3?hdnea=exp=1750683369~acl=/api/1/1/0/a/c/0/0acaa322a301b0797d190c88b0b758c8.mp3*~data=user_id=0,application_id=42~hmac=afef012447f7f60ee5d779dc1f1830b0d96a3f8cc95a64880184e74f00001e02"
3363599341,Let You Fade,Linkin Park,808728,"https://cdnt-preview.dzcdn.net/api/1/1/d/d/0/0/dd01442b395d9c0c7dacb71608607fc9.mp3?hdnea=exp=1750683368~acl=/api/1/1/d/d/0/0/dd01442b395d9c0c7dacb71608607fc9.mp3*~data=user_id=0,application_id=42~hmac=a3bae7b09a40331e3c01f964752aec11c5803271c7ff8eaf165e8e37def50784"
803968452,Popular Monster,Falling in Reverse,807062,"https://cdnt-preview.dzcdn.net/api/1/1/b/a/8/0/ba82b8aeecdaf84be3a260ce12ae2749.mp3?hdnea=exp=1750683368~acl=/api/1/1/b/a/8/0/ba82b8aeecdaf84be3a260ce12ae2749.mp3*~data=user_id=0,application_id=42~hmac=89c6e93c0db636e9318c9c44993f0072c37b4262a84d13041070454243687078"
4116951,Monster,Skillet,805703,"https://cdnt-preview.dzcdn.net/api/1/1/a/5/8/0/a5892cba261f21b54eb8d8b457ce1a93.mp3?hdnea=exp=1750683369~acl=/api/1/1/a/5/8/0/a5892cba261f21b54eb8d8b457ce1a93.mp3*~data=user_id=0,application_id=42~hmac=878991c00db31db28af6481710e8c92cc13ff1ed1ec287ab23f2e024eb165368"
2099104077,Watch The World Burn,Falling in Reverse,789605,"https://cdnt-preview.dzcdn.net/api/1/1/9/3/4/0/93475e10d68d949032977540a74cc074.mp3?hdnea=exp=1750683368~acl=/api/1/1/9/3/4/0/93475e10d68d949032977540a74cc074.mp3*~data=user_id=0,application_id=42~hmac=bec35ca9adc13afc498f29a6796616e9b85ee81396db94226635c671249f68df"
2994098971,Heavy Is the Crown,Linkin Park,788387,"https://cdnt-preview.dzcdn.net/api/1/1/2/b/9/0/2b9e007bb116c1b31a5d0b59a85a9971.mp3?hdnea=exp=1750683368~acl=/api/1/1/2/b/9/0/2b9e007bb116c1b31a5d0b59a85a9971.mp3*~data=user_id=0,application_id=42~hmac=b6532db4f9e96b987573ace576cce91e51fad5b8dfc83b2f317e3d1b0d8b2c6a"
